Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    COMMENT
    Continue
    RESERVED
    While

Grammar

Rule 0     S' -> CompUnit
    Eq              reduce using rule 61 (PrimaryExp -> Number .)
    NotEq           reduce using rule 61 (PrimaryExp -> Number .)
    AND             reduce using rule 61 (PrimaryExp -> Number .)
    OR              reduce using rule 61 (PrimaryExp -> Number .)
    Comma           reduce using rule 61 (PrimaryExp -> Number .)


state 35

    (63) Number -> DECIMAL .

    Div             reduce using rule 63 (Number -> DECIMAL .)
    Mult            reduce using rule 63 (Number -> DECIMAL .)
    Mod             reduce using rule 63 (Number -> DECIMAL .)
    Plus            reduce using rule 63 (Number -> DECIMAL .)
    Minus           reduce using rule 63 (Number -> DECIMAL .)
    Semicolon       reduce using rule 63 (Number -> DECIMAL .)
    RPar            reduce using rule 63 (Number -> DECIMAL .)
    Lt              reduce using rule 63 (Number -> DECIMAL .)
    Gt              reduce using rule 63 (Number -> DECIMAL .)
    Le              reduce using rule 63 (Number -> DECIMAL .)
    Ge              reduce using rule 63 (Number -> DECIMAL .)
    Eq              reduce using rule 63 (Number -> DECIMAL .)
    NotEq           reduce using rule 63 (Number -> DECIMAL .)
    AND             reduce using rule 63 (Number -> DECIMAL .)
    OR              reduce using rule 63 (Number -> DECIMAL .)
    Comma           reduce using rule 63 (Number -> DECIMAL .)


state 36

    (64) Number -> OCTAL .

    Div             reduce using rule 64 (Number -> OCTAL .)
    Mult            reduce using rule 64 (Number -> OCTAL .)
    Mod             reduce using rule 64 (Number -> OCTAL .)
    Plus            reduce using rule 64 (Number -> OCTAL .)
    Minus           reduce using rule 64 (Number -> OCTAL .)
    Semicolon       reduce using rule 64 (Number -> OCTAL .)
    RPar            reduce using rule 64 (Number -> OCTAL .)
    Lt              reduce using rule 64 (Number -> OCTAL .)
    Gt              reduce using rule 64 (Number -> OCTAL .)
    Le              reduce using rule 64 (Number -> OCTAL .)
    Ge              reduce using rule 64 (Number -> OCTAL .)
    Eq              reduce using rule 64 (Number -> OCTAL .)
    NotEq           reduce using rule 64 (Number -> OCTAL .)
    AND             reduce using rule 64 (Number -> OCTAL .)
    OR              reduce using rule 64 (Number -> OCTAL .)
    Comma           reduce using rule 64 (Number -> OCTAL .)


state 37

    (65) Number -> HEXADECIMAL .

    Div             reduce using rule 65 (Number -> HEXADECIMAL .)
    Mult            reduce using rule 65 (Number -> HEXADECIMAL .)
    Mod             reduce using rule 65 (Number -> HEXADECIMAL .)
    Plus            reduce using rule 65 (Number -> HEXADECIMAL .)
    Minus           reduce using rule 65 (Number -> HEXADECIMAL .)
    Semicolon       reduce using rule 65 (Number -> HEXADECIMAL .)
    RPar            reduce using rule 65 (Number -> HEXADECIMAL .)
    Lt              reduce using rule 65 (Number -> HEXADECIMAL .)
    Gt              reduce using rule 65 (Number -> HEXADECIMAL .)
    Le              reduce using rule 65 (Number -> HEXADECIMAL .)
    Ge              reduce using rule 65 (Number -> HEXADECIMAL .)
    Eq              reduce using rule 65 (Number -> HEXADECIMAL .)
    NotEq           reduce using rule 65 (Number -> HEXADECIMAL .)
    AND             reduce using rule 65 (Number -> HEXADECIMAL .)
    OR              reduce using rule 65 (Number -> HEXADECIMAL .)
    Comma           reduce using rule 65 (Number -> HEXADECIMAL .)


state 38

    (4) Block -> LBrace AddBlock RBrace .

    $end            reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Semicolon       reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Return          reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    If              reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Const           reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    LBrace          reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    IDENT           reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Int             reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Plus            reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Minus           reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    SysFunc         reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    LPar            reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    DECIMAL         reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    OCTAL           reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    HEXADECIMAL     reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    RBrace          reduce using rule 4 (Block -> LBrace AddBlock RBrace .)
    Else            reduce using rule 4 (Block -> LBrace AddBlock RBrace .)


state 39

    (6) AddBlock -> BlockItem AddBlock .

    RBrace          reduce using rule 6 (AddBlock -> BlockItem AddBlock .)


state 40

    (25) Stmt -> Exp Semicolon .

    Semicolon       reduce using rule 25 (Stmt -> Exp Semicolon .)
    Return          reduce using rule 25 (Stmt -> Exp Semicolon .)
    If              reduce using rule 25 (Stmt -> Exp Semicolon .)
    Const           reduce using rule 25 (Stmt -> Exp Semicolon .)
    LBrace          reduce using rule 25 (Stmt -> Exp Semicolon .)
    IDENT           reduce using rule 25 (Stmt -> Exp Semicolon .)
    Int             reduce using rule 25 (Stmt -> Exp Semicolon .)
    Plus            reduce using rule 25 (Stmt -> Exp Semicolon .)
    Minus           reduce using rule 25 (Stmt -> Exp Semicolon .)
    SysFunc         reduce using rule 25 (Stmt -> Exp Semicolon .)
    LPar            reduce using rule 25 (Stmt -> Exp Semicolon .)
    DECIMAL         reduce using rule 25 (Stmt -> Exp Semicolon .)
    OCTAL           reduce using rule 25 (Stmt -> Exp Semicolon .)
    HEXADECIMAL     reduce using rule 25 (Stmt -> Exp Semicolon .)
    RBrace          reduce using rule 25 (Stmt -> Exp Semicolon .)
    Else            reduce using rule 25 (Stmt -> Exp Semicolon .)


state 41

    (26) Stmt -> Return Exp . Semicolon

    Semicolon       shift and go to state 58


state 42

    (62) PrimaryExp -> LVal .

    Div             reduce using rule 62 (PrimaryExp -> LVal .)
    Mult            reduce using rule 62 (PrimaryExp -> LVal .)
    Mod             reduce using rule 62 (PrimaryExp -> LVal .)
    Plus            reduce using rule 62 (PrimaryExp -> LVal .)
    Minus           reduce using rule 62 (PrimaryExp -> LVal .)
    Semicolon       reduce using rule 62 (PrimaryExp -> LVal .)
    RPar            reduce using rule 62 (PrimaryExp -> LVal .)
    Lt              reduce using rule 62 (PrimaryExp -> LVal .)
    Gt              reduce using rule 62 (PrimaryExp -> LVal .)
    Le              reduce using rule 62 (PrimaryExp -> LVal .)
    Ge              reduce using rule 62 (PrimaryExp -> LVal .)
    Eq              reduce using rule 62 (PrimaryExp -> LVal .)
    NotEq           reduce using rule 62 (PrimaryExp -> LVal .)
    AND             reduce using rule 62 (PrimaryExp -> LVal .)
    OR              reduce using rule 62 (PrimaryExp -> LVal .)
    Comma           reduce using rule 62 (PrimaryExp -> LVal .)


state 43

    (27) Stmt -> LVal Assign . Exp Semicolon
    (44) Exp -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    LVal                           shift and go to state 42
    Exp                            shift and go to state 59
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34

state 44

    (28) Stmt -> If LPar . Cond RPar Stmt
    (29) Stmt -> If LPar . Cond RPar Stmt Else Stmt
    (30) Cond -> . LOrExp
    (31) LOrExp -> . LAndExp
    (32) LOrExp -> . LOrExp OR LAndExp
    (33) LAndExp -> . EqExp
    (34) LAndExp -> . LAndExp AND EqExp
    (35) EqExp -> . RelExp
    (36) EqExp -> . EqExp Eq RelExp
    (37) EqExp -> . EqExp NotEq RelExp
    (38) RelExp -> . AddExp
    (39) RelExp -> . RelExp Lt AddExp
    (40) RelExp -> . RelExp Gt AddExp
    (41) RelExp -> . RelExp Le AddExp
    (42) RelExp -> . RelExp Ge AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    Cond                           shift and go to state 60
    LOrExp                         shift and go to state 61
    LAndExp                        shift and go to state 62
    EqExp                          shift and go to state 63
    RelExp                         shift and go to state 64
    AddExp                         shift and go to state 65
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 45

    (60) PrimaryExp -> LPar Exp . RPar

    RPar            shift and go to state 66


state 46

    (11) ConstDecl -> Const BType . AddConstDef Semicolon
    (12) AddConstDef -> . ConstDef Comma AddConstDef
    (13) AddConstDef -> . ConstDef
    (14) ConstDef -> . IDENT Assign ConstInitVal

    IDENT           shift and go to state 69

    AddConstDef                    shift and go to state 67
    ConstDef                       shift and go to state 68

state 47

    (17) VarDecl -> BType AddVarDef . Semicolon

    Semicolon       shift and go to state 70


state 48

    (18) AddVarDef -> VarDef . Comma AddVarDef
    (19) AddVarDef -> VarDef .

    Comma           shift and go to state 71
    Semicolon       reduce using rule 19 (AddVarDef -> VarDef .)


state 49

    (20) VarDef -> IDENT .
    (21) VarDef -> IDENT . Assign InitVal

    Comma           reduce using rule 20 (VarDef -> IDENT .)
    Semicolon       reduce using rule 20 (VarDef -> IDENT .)
    Assign          shift and go to state 72


state 50

    (46) AddExp -> AddExp Plus . MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    MulExp                         shift and go to state 73
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 51

    (47) AddExp -> AddExp Minus . MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    MulExp                         shift and go to state 74
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 52

    (49) MulExp -> MulExp Div . UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    UnaryExp                       shift and go to state 75
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 53

    (50) MulExp -> MulExp Mult . UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    UnaryExp                       shift and go to state 76
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 54

    (51) MulExp -> MulExp Mod . UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    UnaryExp                       shift and go to state 77
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 55

    (53) UnaryExp -> Plus UnaryExp .

    Div             reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Mult            reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Mod             reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Plus            reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Minus           reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Semicolon       reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    RPar            reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Lt              reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Gt              reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Le              reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Ge              reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Eq              reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    NotEq           reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    AND             reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    OR              reduce using rule 53 (UnaryExp -> Plus UnaryExp .)
    Comma           reduce using rule 53 (UnaryExp -> Plus UnaryExp .)


state 56

    (54) UnaryExp -> Minus UnaryExp .

    Div             reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Mult            reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Mod             reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Plus            reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Minus           reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Semicolon       reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    RPar            reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Lt              reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Gt              reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Le              reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Ge              reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Eq              reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    NotEq           reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    AND             reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    OR              reduce using rule 54 (UnaryExp -> Minus UnaryExp .)
    Comma           reduce using rule 54 (UnaryExp -> Minus UnaryExp .)


state 57

    (55) UnaryExp -> SysFunc LPar . RPar
    (56) UnaryExp -> SysFunc LPar . FuncRParams RPar
    (57) FuncRParams -> . Exp Exps
    (58) FuncRParams -> . Exp
    (44) Exp -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    RPar            shift and go to state 78
    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    FuncRParams                    shift and go to state 79
    Exp                            shift and go to state 80
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 58

    (26) Stmt -> Return Exp Semicolon .

    Semicolon       reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    Return          reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    If              reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    Const           reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    LBrace          reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    IDENT           reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    Int             reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    Plus            reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    Minus           reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    SysFunc         reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    LPar            reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    DECIMAL         reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    OCTAL           reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    HEXADECIMAL     reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    RBrace          reduce using rule 26 (Stmt -> Return Exp Semicolon .)
    Else            reduce using rule 26 (Stmt -> Return Exp Semicolon .)


state 59

    (27) Stmt -> LVal Assign Exp . Semicolon

    Semicolon       shift and go to state 81


state 60

    (28) Stmt -> If LPar Cond . RPar Stmt
    (29) Stmt -> If LPar Cond . RPar Stmt Else Stmt

    RPar            shift and go to state 82


state 61

    (30) Cond -> LOrExp .
    (32) LOrExp -> LOrExp . OR LAndExp

    RPar            reduce using rule 30 (Cond -> LOrExp .)
    OR              shift and go to state 83


state 62

    (31) LOrExp -> LAndExp .
    (34) LAndExp -> LAndExp . AND EqExp

    OR              reduce using rule 31 (LOrExp -> LAndExp .)
    RPar            reduce using rule 31 (LOrExp -> LAndExp .)
    AND             shift and go to state 84


state 63

    (33) LAndExp -> EqExp .
    (36) EqExp -> EqExp . Eq RelExp
    (37) EqExp -> EqExp . NotEq RelExp

    AND             reduce using rule 33 (LAndExp -> EqExp .)
    OR              reduce using rule 33 (LAndExp -> EqExp .)
    RPar            reduce using rule 33 (LAndExp -> EqExp .)
    Eq              shift and go to state 85
    NotEq           shift and go to state 86


state 64

    (35) EqExp -> RelExp .
    (39) RelExp -> RelExp . Lt AddExp
    (40) RelExp -> RelExp . Gt AddExp
    (41) RelExp -> RelExp . Le AddExp
    (42) RelExp -> RelExp . Ge AddExp

    Eq              reduce using rule 35 (EqExp -> RelExp .)
    NotEq           reduce using rule 35 (EqExp -> RelExp .)
    AND             reduce using rule 35 (EqExp -> RelExp .)
    OR              reduce using rule 35 (EqExp -> RelExp .)
    RPar            reduce using rule 35 (EqExp -> RelExp .)
    Lt              shift and go to state 87
    Gt              shift and go to state 88
    Le              shift and go to state 89
    Ge              shift and go to state 90


state 65

    (38) RelExp -> AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Lt              reduce using rule 38 (RelExp -> AddExp .)
    Gt              reduce using rule 38 (RelExp -> AddExp .)
    Le              reduce using rule 38 (RelExp -> AddExp .)
    Ge              reduce using rule 38 (RelExp -> AddExp .)
    Eq              reduce using rule 38 (RelExp -> AddExp .)
    NotEq           reduce using rule 38 (RelExp -> AddExp .)
    AND             reduce using rule 38 (RelExp -> AddExp .)
    OR              reduce using rule 38 (RelExp -> AddExp .)
    RPar            reduce using rule 38 (RelExp -> AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 66

    (60) PrimaryExp -> LPar Exp RPar .

    Div             reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Mult            reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Mod             reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Plus            reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Minus           reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Semicolon       reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    RPar            reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Lt              reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Gt              reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Le              reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Ge              reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Eq              reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    NotEq           reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    AND             reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    OR              reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)
    Comma           reduce using rule 60 (PrimaryExp -> LPar Exp RPar .)


state 67

    (11) ConstDecl -> Const BType AddConstDef . Semicolon

    Semicolon       shift and go to state 91


state 68

    (12) AddConstDef -> ConstDef . Comma AddConstDef
    (13) AddConstDef -> ConstDef .

    Comma           shift and go to state 92
    Semicolon       reduce using rule 13 (AddConstDef -> ConstDef .)


state 69

    (14) ConstDef -> IDENT . Assign ConstInitVal

    Assign          shift and go to state 93


state 70

    (17) VarDecl -> BType AddVarDef Semicolon .

    Semicolon       reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    Return          reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    If              reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    Const           reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    LBrace          reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    IDENT           reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    Int             reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    Plus            reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    Minus           reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    SysFunc         reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    LPar            reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    DECIMAL         reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    OCTAL           reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    HEXADECIMAL     reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)
    RBrace          reduce using rule 17 (VarDecl -> BType AddVarDef Semicolon .)


state 71

    (18) AddVarDef -> VarDef Comma . AddVarDef
    (18) AddVarDef -> . VarDef Comma AddVarDef
    (19) AddVarDef -> . VarDef
    (20) VarDef -> . IDENT
    (21) VarDef -> . IDENT Assign InitVal

    IDENT           shift and go to state 49

    VarDef                         shift and go to state 48
    AddVarDef                      shift and go to state 94

state 72

    (21) VarDef -> IDENT Assign . InitVal
    (22) InitVal -> . Exp
    (44) Exp -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
